"File",Field,Value
"Basil 139868_FINAL.csv",Certificate Number,Dokki-253591
"Basil 139868_FINAL.csv",Product,Basil
"Basil 139868_FINAL.csv",Lot Number,139868
"Basil 139868_FINAL.csv",Lot Size,6120 Kg
"Basil 139868_FINAL.csv",Analysis Mode,DETAILED
"Basil 139868_FINAL.csv",Compound,Result
"Basil 139868_FINAL.csv",Center,7
"Basil 139868_FINAL.csv",Metalaxyl,0
"Caraway 139906_FINAL.csv",Certificate Number,Dokki-273859
"Caraway 139906_FINAL.csv",Product,Caraway
"Caraway 139906_FINAL.csv",Lot Number,139906
"Caraway 139906_FINAL.csv",Lot Size,1140 Kg
"Caraway 139906_FINAL.csv",Analysis Mode,DETAILED
"Caraway 139906_FINAL.csv",Compound,Result
"Caraway 139906_FINAL.csv",Food,0667
"CertDill 3603-2_FINAL.csv",Certificate Number,Dokki-282982
"CertDill 3603-2_FINAL.csv",Product,Dill
"CertDill 3603-2_FINAL.csv",Lot Number,~
"CertDill 3603-2_FINAL.csv",Lot Size,6000 Kg
"CertDill 3603-2_FINAL.csv",Analysis Mode,DETAILED
"CertDill 3603-2_FINAL.csv",Compound,Result
"CertDill 3603-2_FINAL.csv",Customer,٠
"CertDill 3603-2_FINAL.csv",Export,١
"CertDill 3603-2_FINAL.csv",City,1
"CertFennel 140-71-06-07-2765_FINAL.csv",Certificate Number,Dokki-283779
"CertFennel 140-71-06-07-2765_FINAL.csv",Product,
"CertFennel 140-71-06-07-2765_FINAL.csv",Lot Number,:
"CertFennel 140-71-06-07-2765_FINAL.csv",Lot Size,20000 Kg
"CertFennel 140-71-06-07-2765_FINAL.csv",Analysis Mode,DETAILED
"CertFennel 140-71-06-07-2765_FINAL.csv",Compound,Result
"CertFennel 140-71-06-07-2765_FINAL.csv",Phone,١
"CertFennel 140-71-06-07-2765_FINAL.csv",Fennel,٠
"CertMajoram 128-33-03-01-2606A_FINAL.csv",Certificate Number,Dokki-289763
"CertMajoram 128-33-03-01-2606A_FINAL.csv",Product,Marjoram
